1,ĞĞ‘ĞĞĞ’Ğ›Ğ•ĞĞ˜Ğ• ĞĞ¢ 22.05.2025,ĞœĞĞ”Ğ˜Ğ¤Ğ˜ĞšĞĞ¦Ğ˜Ğ˜ Ğ¤Ğ Ğ˜Ğš. Ğ’ ĞšĞ“. Ğ Ğ•ĞĞ›Ğ¬Ğ. Ğ—ĞĞ¯Ğ’Ğ›Ğ•Ğ,,,,,,,,38.12 38.6 Ğ Ğ•ĞĞ›Ğ¬Ğ. ĞšĞ“. Ğ—ĞĞ¯Ğ’Ğ›Ğ•Ğ ĞšĞ“.,,,,,,-,Ğ®Ğ‘Ğ˜Ğ›Ğ•Ğ™ĞĞ«Ğ•,Ğ›Ğ˜ĞœĞ˜Ğ¢Ğ˜Ğ ĞĞ’ĞĞĞĞ«Ğ•,,Ğ—Ğ Ğ—ĞĞ”ĞĞĞ˜Ğ¯,,Ğ¡ĞĞ¯Ğ¢ĞĞ¡ĞŸĞ ĞĞ˜Ğ—Ğ’ĞĞ”Ğ¡Ğ¢Ğ’Ğ,
2,,,,,,,,,,,,,,,,,,,,,,,
3,Reel,Reel_Type,Test,Saltwater Resistance,Ğ¢Ğ•Ğ¡Ğ¢,,Gear Ratio,ĞŸĞ•Ğ . Ğ§Ğ˜Ğ¡.,,Ğ•ĞœĞš.,Ğ•ĞœĞš.,,Ğ¡ĞšĞĞ .,Ğ¡ĞšĞĞ ĞĞ¡Ğ¢Ğ¬,,,-,-,Ğ”Ğ’Ğ˜Ğ“. ĞšĞ“.,ĞœĞ•Ğ¥. ĞšĞ“,ĞœĞ•Ğ¥ĞĞĞ˜Ğ—Ğœ ĞšĞ“.,,Ğ¦Ğ•ĞĞ,Ğ¦Ğ•ĞĞ NEW
,,,,,,,,,,,,,,,,,,,,,,,
4,Ğ‘Ğ•Ğ—Ğ«ĞĞ•Ğ Ğ¦Ğ˜ĞĞĞĞ«Ğ• 30 000 Ğ•Ğ¼ĞºĞ¾ÑÑ‚ÑŒ Ğ¿Ñ€Ğ¸ Ñ‚Ğ¾Ğ»Ñ‰Ğ¸Ğ½Ğµ Ğ»ĞµÑĞºĞ¸ 0.42Ğ¼Ğ¼,,,,,,,,,,,,,,,,,,,,,,,
5,Furia 30000,,~40,ğŸ’§,,,4.6:1,,,1417,,,1.72,,,,38.12 38.6,-,-,132.79,-,-,66989,
6,Furia 30000 8-Anniversary,,~40,ğŸ’§,,,4.6:1,,,1417,,,1.72,,,,38.12 38.6,-,-,132.79,-,-,236.5,
7,Turion SW 30000,,~40,ğŸ’§,,,4.4:1,,,1364,,,1.56,,,,36.12 36.3,-,-,127.94,-,-,56799,
8,Turion SW 30000 7-Years,,~40,ğŸ’§,,,4.4:1,,,1364,,,1.56,,,,36 36.3,-,-,128.5,-,-,194.65/216.28,
9,Goliaf 30000,Spinning,~40,ğŸ’§,,,5.8:1,,,1486,,,1.98,,,,33.6,-,-,~120,-,-,39799,
10,Ğ‘Ğ•Ğ—Ğ«ĞĞ•Ğ Ğ¦Ğ˜ĞĞĞĞ«Ğ• 20 000 Ğ•Ğ¼ĞºĞ¾ÑÑ‚ÑŒ Ğ¿Ñ€Ğ¸ Ñ‚Ğ¾Ğ»Ñ‰Ğ¸Ğ½Ğµ Ğ»ĞµÑĞºĞ¸ 0.42Ğ¼Ğ¼,,,,,,,,,,,,,,,,,,,,,,,
11,Furia 20000,,~30,ğŸ’§,,,4.9:1,,,881,,,1.51,,,,36.59 36.7,-,-,128.53,-,-,51499,
12,Turion SW 20000,,~30,ğŸ’§,,,4.4:1,,,858,,,1.3,,,,35.4,-,-,120.19,-,-,49799,
13,Goliaf 20000,Spinning,~30,ğŸ’§,,,5.8:1,,,881,,,1.64,,,,31.8,-,-,~106,-,-,33199,
14,Ğ‘Ğ•Ğ—Ğ«ĞĞ•Ğ Ğ¦Ğ˜ĞĞĞĞ«Ğ• 10 000 Ğ•Ğ¼ĞºĞ¾ÑÑ‚ÑŒ Ğ¿Ñ€Ğ¸ Ñ‚Ğ¾Ğ»Ñ‰Ğ¸Ğ½Ğµ Ğ»ĞµÑĞºĞ¸ 0.42Ğ¼Ğ¼,,,,,,,,,,,,,,,,,,,,,,,
15,Turion SW 10000,,18,ğŸ’§,,,4.9:1,,,563,,,1.19,,,,34.5,-,-,114.29,-,-,45800,
16,Furia 10000,,18,ğŸ’§,,,4.6:1,,,574,,,1.11,,,,34.51 34.9,-,-,118.27,-,-,41000,
17,Furia 10000 SHS,,18,ğŸ’§,,,6.2:1,,,452,,,1.64,,,,33.76 34,-,-,104.74,-,-,37499,
18,Venga 10000,Spinning,18,ğŸ’§,,,5.1:1,,,574,,,1.23,,,,31.5 31.7,-,-,98 - 100,-,-,32722,
19,Venga 10000 6-Anniversary,Spinning,18,ğŸ’§,,,4.9:1,,,574,,,1.2,,,,31.6 31.7,-,-,111.1,-,-,-,
20,,,,,,,,,,,,,,,,,,,,,,,,
21,Goliaf 10000,Spinning,18,ğŸ’§,,,4.9:1,,,593,,,1.18,,,,30.8,-,-,~112,-,-,31500,
22,Azimut 10000,Spinning,18,ğŸ’§,,,5.4:1,,,674,,,1.26,,,,27.2,-,-,~55,-,-,21600,
23,Azimut 10K-7Y,,18,ğŸ’§,,,5.4:1,,,674,,,1.26,,,,27.2,-,-,55.7,-,-,69.37/115.61,
24,Tagara II 10000,,18,ğŸ’§,,,4.3:1,,,574,,,1.25,,,,26.01 26.3,-,-,62.45,-,-,21872,
25,Tagara 10000,Spinning,18,ğŸ’§,,,4.2:1,,,574,,,1.02,,,,26.3,-,-,62,-,-,20772,
26,Tagara II 10000 8-Anniversary,,18,ğŸ’§,,,4.2:1,,,574,,,,,,,27.2,-,-,,-,-,116.42,
27,Ğ‘Ğ•Ğ—Ğ«ĞĞ•Ğ Ğ¦Ğ˜ĞĞĞĞ«Ğ• 8 000 Ğ•Ğ¼ĞºĞ¾ÑÑ‚ÑŒ Ğ¿Ñ€Ğ¸ Ñ‚Ğ¾Ğ»Ñ‰Ğ¸Ğ½Ğµ Ğ»ĞµÑĞºĞ¸ 0.42Ğ¼Ğ¼,,,,,,,,,,,,,,,,,,,,,,,
28,Turion SW 8000,,12,ğŸ’§,,,5.6:1,,,498,,,1.05,,,,30.8,-,-,110.68,-,-,32500,
29,Megara 8000,Spinning,12,,,,4.7:1,,,674,,,1.13,,,,25.33 25.4,-,-,71.76 - 72.73,-,-,22472,
30,Venga 8000,Spinning,12,ğŸ’§,,,6.0:1,,,375,,,1.14,,,,27.2,-,-,83.98,-,-,23002,
31,Overlord 88,Spinning,12,,,,4.5:1,,,689,,,1.05,,,,24.53 24.5,-,-,81.46,-,-,17889,
32,Bestia II 8000 SHS,,12,ğŸ’§,,,6.4:1,,,314,,,1.34,,,,24.48 24.5,-,-,66.7,-,-,16604,
33,Bestia 8000,Spinning,12,ğŸ’§,,,5.2:1,,,295,,,1.04,,,,24.5,-,-,68.01,-,-,16604,
34,Azimut 8000,Spinning,12,ğŸ’§,,,5.4:1,,,482,,,1.05,,,,23.6,-,-,49.63,-,-,15900,
35,Admiral 8000s,Spinning,12,ğŸ’§,,,4.8:1,,,329,,,0.94,,,,23.39 23.5,-,-,58.48,-,-,15328,
36,Tagara II 8000,,12,ğŸ’§,,,4.5:1,,,379,,,1.05,,,,22.56 22.6,23.7,-,57.06,-,-,14655,
37,Tagara 8000,Spinning,12,ğŸ’§,,,4.7:1,,,375,,,0.89,,,,22.6,23.7,-,53.87,-,-,14655,
38,Silver 80,Spinning,12,,,,4.3:1,,,517,,,0.98,,,,23.35 23.6,-,-,67.04,-,-,13999,
39,Everest-24 8000s,,12,ğŸ’§,,,4.7:1,,,390,,,0.67,,,,22.01 22.7,-,-,5.2,-,-,11320,
40,Everest II 8000s,Spinning,12,,,,3.6:1,,,321,,,0.58,,,,22,-,-,44.62,-,-,11320,
41,SG8000 Ultra Power,,12,ğŸ’§,,,5.7:1,,,413,,,1.26,,,,19.37 19.5,20.2,-,51.14,-,-,9988,
42,SG8000 Ultra Power Emerald,,12,ğŸ’§,,,5.7:1,,,413,,,1.26,,,,19.37 19.5,20.2,-,51.14,-,-,44.4/68.31,
43,Evia 8000,Spinning,12,,,,4.7:1,,,674,,,1.13,,,,5.2,19.6 / 20.4,-,41.7,-,-,8475,
44,Natora 8000,Spinning,12,,,,5.3:1,,,295,,,1.05,,,,18.1,19.6 / 20.4,-,43.76,-,-,7085,
45,Natora 8000 Super Seven,,12,,,,4.8:1,,,333,,,0.94,,,,17.28 18.1,19.6,-,47.39,-,-,-,
46,Caliber 80 SLC,Spinning,12,,,,4.2:1,,,421,,,1.03,,,,17.2,19,-,37.74,-,-,5312,
47,Model 827,,12,ğŸ’§,,,4.0:1,,,417,,,0.81,,,,16.18 16.5,-,-,44.36,-,-,4499,
48,Caliber HSV 80 SLC,Spinning,12,,,,4.7:1,,,421,,,1.15,,,,14.4 - 15.43 15.4,16.99 - 17.05 17,-,30.24 - 32.1,-,-,2885,
49,Caliber HSV 80 SLC Raven,Spinning,12,,,,4.5:1,,,421,,,1.1,,,,15.74 15.9,16.99 - 17.05 17,-,32,-,-,15.56/23.94,
50,Narga 8000,Spinning,12,,,,4.3:1,,,356,,,0.82,,,,13.9 - 14.61 14.5,-,-,42.38 - 44.04,-,-,3491,
51,Narga 8000 Super 7,Spinning,12,,,,4.6:1,,,367,,,0.87,,,,14.8 15.4,-,-,47,-,-,3900,
52,Alfa 8000,Spinning,12,,,,5.2:1,,,329,,,0.91,,,,14 - 14.56 14.5,-,-,37.73 - 38.2,-,-,2390,
53,Alfa 8000 Celestia,Spinning,12,,,,5.2:1,,,329,,,0.91,,,,14 - 14.56 14.5,-,-,37.73 - 38.2,-,-,12.12/20.2,
54,Gold 80s,Spinning,12,,,,5.7:1,,,314,,,0.88,,,,14,-,-,34.58,-,-,2186,
55,Titan 8000,Spinning,12,,,,4.3:1,,,521,,,1.03,,,,12.17 - 12.77 12.7,-,-,27.66 - 28.34,-,-,1796,
56,Ğ‘Ğ•Ğ—Ğ«ĞĞ•Ğ Ğ¦Ğ˜ĞĞĞĞ«Ğ• 6 000 Ğ•Ğ¼ĞºĞ¾ÑÑ‚ÑŒ Ğ¿Ñ€Ğ¸ Ñ‚Ğ¾Ğ»Ñ‰Ğ¸Ğ½Ğµ Ğ»ĞµÑĞºĞ¸ 0.36Ğ¼Ğ¼,,,,,,,,,,,,,,,,,,,,,,,
57,Venga 6000,Spinning,8,ğŸ’§,,,5.5:1,,,257,,,0.84,,,,22.6,23.7,-,69.66,-,-,18791,
58,Admiral 6000s,Spinning,8,ğŸ’§,,,5.0:1,,,253,,,0.77,,,,20.8,-,-,47.86,-,-,11569,
59,Chronica II 6000,,8,ğŸ’§,,,4.2:1,6.4:1,,253,,,0.68,?,,,20.16 20.4,-,-,72.63,?,-,10900,
60,Chronica II 6000 LE-B. LE-G,,8,ğŸ’§,,,4.2:1,6.4:1,,253,,,0.68,?,,,20.16 20.4,-,-,72.63,?,-,65.7/73.01,
61,Chronica II 6000 Super 8,,8,ğŸ’§,,,4.2:1,6.4:1,,253,,,0.68,?,,,20.16 20.4,-,-,72.63,?,-,65.7/73.01,
62,Bestia II 6000 SHS,,8,ğŸ’§,,,6.8:1,,,236,,,1.1,,,,19.78 19.9,21.7,-,54.6,-,-,9489,
63,Bestia 6000,Spinning,8,ğŸ’§,,,5.6:1,,,223,,,0.88,,,,19,19.6,-,55.5,-,-,9117,
64,Major ltd 2 6000s,,8,ğŸ’§,,,4.3:1,,,231,,,0.64,,,,19,20.8,-,43.52,-,-,9199,
65,P-Series 2 GS 60S,Spinning,8,ğŸ’§,,,3.8:1,,,240,,,0.54,,,,18.4,20.2,-,47.44,-,-,7782,
66,Chronica 6000,,8,ğŸ’§,,,3.8:1,,,236,,,0.6,,,,19 19,20,-,72.1,-,-,48.9,
67,Azimut 6000,Spinning,8,ğŸ’§,,,5.4:1,,,330,,,0.83,,,,19,-,-,43.68,-,-,6900,
68,Tagara II 6000,,8,ğŸ’§,,,5.4:1,,,266,,,1.01,,,,17.17 18.1,19.6 / 20.4,-,45.89,-,-,6300,
69,Tagara 6000,Spinning,8,,,,5.6:1,,,257,,,0.86,,,,18.1,19.6 / 20.4,-,45.1,-,-,6010,
70,Tagara 6000 Super 8,Spinning,8,ğŸ’§,,,5.1:1,,,270,,,0.78,,,,17.26 18.1,19.6 / 20.4,-,44.99,-,-,-,
71,Z-Series 2 60S,Spinning,8,ğŸ’§,,,4.3:1,,,240,,,0.61,,,,17.7,19.4,-,45.1,-,-,5697,
72,Full Metal 60,Spinning,8,ğŸ’§,,,4.5:1,,,300,,,0.7,,,,17.92 18.2,-,-,49.15,-,-,5499,
73,Everest II 6000s,Spinning,8,,,,4.3:1,,,249,,,0.59,,,,16.3,17.9,-,35.16,-,-,5081,
74,Evia 6000,,8,,,,4.9:1,,,506,,,0.94,,,,17.12 17.2,-,-,38.3,-,-,5199,
75,Commandor GS 60S,Spinning,8,ğŸ’§,,,4.8:1,,,257,,,0.65,,,,14.5,-,-,36.31,-,-,3199,
76,Natora 6000,Spinning,8,,,,5.6:1,,,223,,,0.88,,,,15,16.5,-,37.43,-,-,3116,
77,Narga 6000,Spinning,8,,,,4.6:1,,,253,,,0.71,,,,13.6,-,-,35.86,-,-,1985,
78,Commandor 2 60S,Spinning,8,,,,4.8:1,,,257,,,0.68,,,,13.4,-,-,30.12,-,-,1950,
79,Alfa 6000,Spinning,8,,,,5.4:1,,,231,,,0.81,,,,13.5,-,-,31.56,-,-,1888,
80,Gold 60s,Spinning,8,,,,5.7:1,,,231,,,0.78,,,,14,-,-,28.35,-,-,1847,
81,Pulsar 6000,Spinning,8,,,,5.4:1,,,231,,,0.78,,,,9.5,10.4,-,24,-,-,1250,
82,Sabre 60s,Spinning,8,,,,4.8:1,,,214,,,0.67,,,,9.9,-,-,21.68,-,-,1160,
83,Super Cast 6000s,Spinning,8,,,,4.8:1,,,309,,,0.87,,,,7.01 - 7.75 8.2,9 - 9.03 9,-,15.79 - 17.25,-,-,698,
84,Proton 6000,Spinning,8,,,,4.8:1,,,231,,,0.68,,,,7.66 - 8.09 8.1,8.9,-,17.26 - 17.36,-,-,630,
85,Pride 6000S,Spinning,8,,,,5.0:1,,,231,,,0.75,,,,7.5,9,-,17.26,-,-,533,
86,Adriatica 5000S,Spinning,8,,,,5.4:1,,,214,,,0.78,,,,6.4 - 7.5 7.5,8.99 - 9.02 9,-,14 - 15.59,-,-,450,
87,Ğ‘Ğ•Ğ—Ğ«ĞĞ•Ğ Ğ¦Ğ˜ĞĞĞĞ«Ğ• 4 000 Ğ•Ğ¼ĞºĞ¾ÑÑ‚ÑŒ Ğ¿Ñ€Ğ¸ Ñ‚Ğ¾Ğ»Ñ‰Ğ¸Ğ½Ğµ Ğ»ĞµÑĞºĞ¸ 0.26Ğ¼Ğ¼,,,,,,,,,,,,,,,,,,,,,,,
88,Bestia 4000,Spinning,4,,,,6.2:1,,,133,,,0.74,,,,18.1,19.6,-,45.9,-,-,8100,
89,Admiral 4000s,Spinning,4,,,,6.2:1,,,158,,,0.74,,,,17.2,-,-,42.86,-,-,5676,
90,P-Series 2 GS 40S,Spinning,4,,,,5.1:1,,,138,,,0.63,,,,16.3,18.7,-,29.95,-,-,4706,
91,Azimut 4000,Spinning,4,ğŸ’§,,,5.8:1,,,217,,,0.71,,,,15.4,-,-,37.56,-,-,4699,
92,Tagara 4000,Spinning,4,ğŸ’§,,,6.2:1,,,153,,,0.72,,,,16.3,-,-,39.64,-,-,5076,
93,Z-Series 2 40S,Spinning,4,,,,5.1:1,,,138,,,0.62,,,,15.7,-,-,28.18,-,-,3998,
94,Major ltd 2 4000s,,4,,,,6.2:1,,,143,,,0.74,,,,15.4,17.9,-,34.03,-,-,3989,
95,Major 2 4000s,,4,,,,5.4:1,,,163,,,0.64,,,,14,15,-,31.6,-,-,3130,
96,Commandor GS 40S,Spinning,4,ğŸ’§,,,4.0:1,,,148,,,0.47,,,,12.7,13.9,-,23.71,-,-,2611,
97,Natora 4000,Spinning,4,,,,6.2:1,,,133,,,0.74,,,,12.7,14,-,35.49,-,-,2499,
98,Everest II 4000s,Spinning,4,,,,4.3:1,,,158,,,0.51,,,,13,15,-,30.16,-,-,2719,
99,Conquest II 4000s,Spinning,4,,,,5.2:1,,,158,,,0.62,,,,12.7,15,-,29.9,-,-,2291,
100,Commandor 2 40S,Spinning,4,,,,5.8:1,,,148,,,0.69,,,,12,13.9,-,21.02,-,-,1699,
101,Narga 4000,Spinning,4,,,,5.2:1,,,138,,,0.62,,,,11.7,13.9,-,27.33,-,-,1621,
102,Bird 2 GSX 40S,Spinning,4,,,,5.1:1,,,148,,,0.59,,,,9.5,-,-,17.94,-,-,1374,
103,Alfa 4000,Spinning,4,,,,5.8:1,,,138,,,0.68,,,,9,-,-,16.96,-,-,1201,
104,Model De Luxe 430S,Spinning,4,,,,3.8:1,,,163,,,0.44,,,,8.81 - 8.9 9,-,-,24.24 - 24.3,-,-,790,
105,Sabre 40s,Spinning,4,,,,5.0:1,,,148,,,0.63,,,,9,-,-,13.02,-,-,787,
106,Horizon 2 4000s,Spinning,4,,,,5.0:1,,,128,,,,,,,8.2,9,-,17.91,-,-,769,
107,Pulsar 4000,Spinning,4,,,,5.8:1,,,138,,,0.68,,,,8.1 - 8.52 8.6,10.4,-,15.21 - 15.43,-,-,745,
108,Proton 4000,Spinning,4,,,,5.1:1,,,138,,,,,,,7.2,8.9,-,13.81,-,-,529,
109,Pride 4000S,Spinning,4,,,,5.2:1,,,128,,,,,,,7.5,9,-,9.43,-,-,480,
110,Element PRO 4000,Spinning,4,,,,5.2:1,,,133,,,0.62,,,,6.4,-,-,11.05,-,-,380,
111,Hercules G2 40s,Spinning,4,,,,5.0:1,,,118,,,0.64,,,,6.8,7.8,-,10.15,-,-,460,
112,Dragon 40s,Spinning,4,,,,5.0:1,,,148,,,0.61,,,,5.42 - 5.62 5.8,7.8,-,9.02 - 9.95,-,-,363,
113,Element 4000,Spinning,4,,,,5.2:1,,,133,,,,,,,5.4,-,-,9.53,-,-,249,
114,Lagoon-HP 4000S,Spinning,4,,,,5.2:1,,,153,,,,,,,5.4,6.5,-,8.04,-,-,229,
115,Lacerti-SX NG 4000,,4,,,,5.7:1,,,148,,,0.69,,,,3.58-3.95 4.2,5.4 / 6.5,-,5.75-6.45,-,-,118,
116,Lacerti NG 4000,,4,,,,6.1:1,,,148,,,0.71,,,,3.25-3.74 3.8,5.4 / 6.5,-,5.39-5.84,-,-,58.5,
117,Ğ‘Ğ•Ğ—Ğ«ĞĞ•Ğ Ğ¦Ğ˜ĞĞĞĞ«Ğ• 3 000 Ğ•Ğ¼ĞºĞ¾ÑÑ‚ÑŒ Ğ¿Ñ€Ğ¸ Ñ‚Ğ¾Ğ»Ñ‰Ğ¸Ğ½Ğµ Ğ»ĞµÑĞºĞ¸ 0.26Ğ¼Ğ¼,,,,,,,,,,,,,,,,,,,,,,,
118,Bestia II 3000 SHS,,3,ğŸ’§,,,7.0:1,,,118,,,0.79,,,,17.12 17.2,-,-,43.84,-,-,7999,
119,Bestia 3000,Spinning,3,,,,6.2:1,,,98,,,0.66,,,,17.2,-,-,42.44,-,-,7553,
120,Tagara II 3000 SHS,,3,ğŸ’§,,,6.8:1,,,138,,,0.76,,,,16.18 16.3,-,-,39.76,-,-,4999,
121,P-Series 2 GS 30S,Spinning,3,,,,5.8:1,,,108,,,0.68,,,,16.39 16.3,18.7,-,25.32,-,-,4628,
122,Z-Series 2 30S,Spinning,3,,,,5.8:1,,,108,,,,,,,15.7,-,-,22.97,-,-,3898,
123,Major ltd 2 3000s,,3,,,,5.2:1,,,93,,,,,,,13.6,15,-,31.38,-,-,2989,
124,Natora 3000,Spinning,3,,,,6.2:1,,,98,,,0.66,,,,11.3,-,-,28.58,-,-,2349,
125,Corsair 30S,Spinning,3,,,,6.2:1,,,108,,,,,,,10.79 10.8,11.9,-,22.04,-,-,1920,
126,Commandor 2 30S,Spinning,3,,,,5.8:1,,,113,,,0.62,,,,10.8,11.9,-,18.6,-,-,1499,
127,Bird 2 GSX 30S,Spinning,3,,,,5.1:1,,,113,,,,,,,8.6,-,-,16.57,-,-,1099,
128,Gold 30s,Spinning,3,,,,6.2:1,,,123,,,0.69,,,,8,10,-,16.82,-,-,995,
129,Bird 2 GS 30S,Spinning,3,,,,5.1:1,,,113,,,0.53,,,,8.1 8.2,-,-,18.5,-,-,870,
130,Mosquito 2 3000s,Spinning,3,,,,5.2:1,,,113,,,,,,,8.6,9,-,17.06,-,-,848,
131,Horizon 2 3000s,Spinning,3,,,,5.2:1,,,98,,,,,,,7.7,-,-,18.8,-,-,749,
